City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Boke,GN,75.49,10.9409,-14.2967,Hôtel Rio Nunez - Boké
2,Rikitea,PF,76.69,-23.1203,-134.9692,People ThankYou
4,Galle,LK,76.62,6.0367,80.217,Amangalla
8,Dalby,AU,74.1,-27.1833,151.2667,Kobbers Motor Inn Dalby
9,Port Macquarie,AU,71.89,-31.4333,152.9167,Rydges Port Macquarie
14,Saint-Philippe,RE,76.55,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
16,Ukiah,US,75.13,39.1502,-123.2078,Hampton Inn Ukiah
20,Avarua,CK,82.45,-21.2078,-159.775,Paradise Inn
21,Sao Jose Da Coroa Grande,BR,77.83,-8.8978,-35.1478,Crôa Mares Hotel
27,Faanui,PF,81.36,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
29,Manggar,ID,77.22,-2.8833,108.2667,Guest Hotel
32,Bambous Virieux,MU,78.22,-20.3428,57.7575,Casa Tia Villa
34,Arraial Do Cabo,BR,75.16,-22.9661,-42.0278,Pousada Porto Praia
35,George Town,MY,77.9,5.4112,100.3354,Cititel Penang
36,Baton Rouge,US,73.85,30.4508,-91.1545,Hilton Baton Rouge Capitol Center
44,Charlestown,AU,72.1,-32.95,151.6667,Panorama Motor Inn Hotel
47,Grand Gaube,MU,78.39,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
48,Grand-Santi,GF,73.65,4.25,-54.3833,Hotel La Villa Couacou
49,Vaini,TO,84.36,-21.2,-175.2,Keleti Beach Resort
50,Carnarvon,AU,77.07,-24.8667,113.6333,Hospitality Carnarvon
56,Sao Filipe,CV,75.72,14.8961,-24.4956,Hotel Xaguate
57,Kavieng,PG,83.52,-2.5744,150.7967,Nusa Island Retreat
61,Nortelandia,BR,75.31,-14.4547,-56.8028,Hotel Karysmã
65,Santa Cruz,BO,78.26,-17.8,-63.1667,Aviador Hotel Boutique
70,Souillac,MU,78.37,-20.5167,57.5167,Shanti Maurice Resort & Spa
74,Mildura,AU,73.36,-34.2,142.15,Mercure Hotel Mildura
75,Kapaa,US,79.12,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
82,Lorengau,PG,86.94,-2.0226,147.2712,Lorengau Harbourside Hotel
83,Alice Springs,AU,76.55,-23.7,133.8833,Desert Palms Alice Springs
86,Carutapera,BR,79.21,-1.195,-46.02,Lidera
94,Abulug,PH,72.12,18.4453,121.4533,Amayun Mini-Farm - Cagayan
95,Butaritari,KI,80.65,3.0707,172.7902,Isles Sunset Lodge
99,Payo,ID,73.89,-3.7508,103.6372,Mess keban agung
101,Hobyo,SO,78.42,5.3505,48.5268,Halane Hotel and Restaurent
103,Sumbe,AO,77.32,-11.2061,13.8437,Hotel Ritz Sumbe
106,Berbera,SO,75.65,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
110,Guanica,PR,81.91,17.9716,-66.908,Copamarina Beach Resort & Spa
112,Alofi,NU,80.49,-19.0595,-169.9187,Taloa Heights
120,Hambantota,LK,77.22,6.1241,81.1185,Bungalow 63
123,Sao Joao Da Barra,BR,75.6,-21.6403,-41.0511,Pousada Porto De Canoas
124,Lompoc,US,77.77,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
127,Las Choapas,MX,77.05,17.9333,-94.0833,Hotel Jysmak
130,Totness,SR,76.71,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
131,Saint-Pierre,RE,76.64,-21.3393,55.4781,Lindsey Hôtel
140,Kahului,US,74.84,20.8947,-156.47,Maui Seaside Hotel
144,Santa Maria,BR,78.1,-29.6842,-53.8069,Hotel Morotin
148,Hithadhoo,MV,81.59,-0.6,73.0833,Scoop Guest House
150,Pimenteiras,BR,81.95,-6.2453,-41.4192,Hotel rotativo pimentas
153,Hirara,JP,70.07,24.8,125.2833,Hotel Atoll Emerald Miyakojima
162,Salalah,OM,75.29,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
165,Cabedelo,BR,79.47,-6.9811,-34.8339,Hotel Pigalle
166,Acapulco,MX,84.02,16.8634,-99.8901,HS Hotsson Smart Acapulco
167,Pedasi,PA,81.07,7.5333,-80.0333,Selina Pedasi
169,Yarada,IN,77.32,17.65,83.2667,Vishranti
172,Kattivakkam,IN,80.69,13.2167,80.3167,Euronova Freezer
173,Bengkulu,ID,76.37,-3.8004,102.2655,Grage Hotel Bengkulu
174,Cassilandia,BR,79.14,-19.1133,-51.7342,Delirius Motel
175,Mutoko,ZW,70.25,-17.397,32.2268,Mutoko Hotel
177,Mogadishu,SO,79.05,2.0371,45.3438,Hotel Juba
190,Matara,LK,75.52,5.9485,80.5353,Amaloh Boutique Resort
191,Atuona,PF,78.66,-9.8,-139.0333,Villa Enata
196,Khetia,IN,70.63,21.6667,74.5833,Mastana Hotel
200,Key West,US,78.8,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
207,Denpasar,ID,76.71,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
210,Rancho Palos Verdes,US,74.1,33.7445,-118.387,Terranea Resort
211,Las Vegas,US,77.68,36.175,-115.1372,Plaza Hotel & Casino
217,Hilo,US,74.93,19.7297,-155.09,Hilo Hawaiian Hotel
218,Vila Velha,BR,78.75,-20.3297,-40.2925,Quality Suites Vila Velha
220,Sola,VU,83.07,-13.8833,167.55,Leumerus Bungalows
224,La Romana,DO,84.56,18.4273,-68.9728,Casa de Campo Resort and Villas
225,Mitsamiouli,KM,80.69,-11.3847,43.2844,Foyer ADM
227,Celestun,MX,75.61,20.8667,-90.4,Posada Lilia
229,Palora,EC,73.51,-1.7,-77.9333,Rancho grande
231,Teluk Nibung,ID,75.38,3.001,99.8164,Hotel Assyifa
232,Phalaborwa,ZA,75.24,-23.943,31.1411,Bothabelo Bed and Breakfast
234,Puerto Leguizamo,CO,73.38,-0.1934,-74.7819,la casona de juancho
239,Jaciara,BR,74.62,-15.9653,-54.9683,Taba Hotel
244,Beyla,GN,70.99,8.6833,-8.6333,DIAN SINKO
248,Cayenne,GF,77.09,4.9333,-52.3333,Hôtel Le Dronmi
249,Kuah,MY,76.98,6.3265,99.8432,Azio Hotel
250,Bom Jesus,BR,73.36,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
252,Paka,MY,73.33,4.6374,103.4368,RUMBIA RESORT VILLA
254,Georgetown,MY,77.9,5.4112,100.3354,Cititel Penang
263,Cabo San Lucas,MX,80.51,22.8909,-109.9124,Hotel Tesoro Los Cabos
265,Quatre Cocos,MU,78.1,-20.2078,57.7625,Sunrise Attitude Hotel
273,Port Augusta,AU,77.7,-32.5,137.7667,Majestic Oasis Apartments
276,Axim,GH,80.15,4.8699,-2.2405,Axim Beach Resort And Spa
277,Bonthe,SL,80.38,7.5264,-12.505,Bonthe Holiday Village
280,Geraldton,AU,76.12,-28.7667,114.6,Broadwater Mariner Resort
281,Kavaratti,IN,80.8,10.5669,72.642,Hotels in Lakshadweep Islands
283,Conceicao Do Araguaia,BR,74.89,-8.2578,-49.2647,Tarumã Tropical Hotel
284,Soc Trang,VN,71.56,9.6033,105.98,Phu Quy Hotel
285,Flinders,AU,72.05,-34.5833,150.8552,Shellharbour Resort & Conference Centre
289,Tual,ID,82.17,-5.6667,132.75,Grand Vilia Hotel
293,Vanimo,PG,86.41,-2.6741,141.3028,Vahmoneh Lodge Vanimo
298,Pontes E Lacerda,BR,74.68,-15.2261,-59.3353,Hotel Bressan
299,Bacungan,PH,79.68,9.9106,118.7022,Sumayang Property
300,Antalaha,MG,73.47,-14.9003,50.2788,Hotel Vitasoa
302,Mahebourg,MU,78.26,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
303,Kieta,PG,84.61,-6.2167,155.6333,Uruna Bay Retreat
307,Laguna De Perlas,NI,82.49,12.3429,-83.6712,Hotel Best View
308,Sibolga,ID,75.97,1.7427,98.7792,Hotel Syariah CN Darussalam
310,Dunmore Town,BS,77.9,25.5,-76.65,Coral Sands Hotel
312,Coron,PH,80.38,11.9986,120.2043,Coron Westown Resort
317,Imbituba,BR,73.81,-28.24,-48.6703,Praia Hotel Imbituba
321,Bandarbeyla,SO,75.42,9.4942,50.8122,JABIR HOTEL
326,Kikwit,CD,70.45,-5.041,18.8162,HOTEL PLACE YALABA
329,Waingapu,ID,80.46,-9.6567,120.2641,Pondok Wisata Elim
331,Lamu,KE,80.82,-2.2717,40.902,Lamu House
332,Ancud,CL,71.13,-41.8697,-73.8203,Hotel Arena Gruesa
334,Omboue,GA,76.28,-1.5746,9.2618,Hotel Olako
335,Takoradi,GH,80.19,4.8845,-1.7554,Raybow International Hotel
336,Itarema,BR,81.01,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
337,Samarai,PG,83.8,-10.6167,150.6667,Nuli Sapi
338,Lufilufi,WS,83.98,-13.8745,-171.5986,Leuaina Beach Resort and Spa
340,Marsh Harbour,BS,76.57,26.5412,-77.0636,Abaco Beach Resort
342,Namatanai,PG,81.14,-3.6667,152.4333,Seagulls Inn Namatani
344,Ternate,ID,82.45,0.8,127.4,Sahid Bela Ternate Hotel
349,Sai Buri,TH,74.97,6.7013,101.6168,ร้าน​ เวดดิ้ง
350,Caravelas,BR,74.25,-17.7125,-39.2481,Pousada dos Navegantes
352,Port Blair,IN,78.64,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
354,Inhambane,MZ,76.14,-23.865,35.3833,Oceano
355,Lazaro Cardenas,MX,79.34,17.9583,-102.2,quinta antigua
359,Codrington,AU,74.62,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
362,Buala,SB,79.81,-8.145,159.5921,Maringe Lagoon Lodge
363,Mount Isa,AU,80.37,-20.7333,139.5,ibis Styles Mt Isa Verona
364,San Patricio,US,79.48,28.017,-97.5169,"Motel 6 Sinton, TX"
365,Port Shepstone,ZA,72.93,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
370,Mbour,SN,75.29,14.422,-16.9638,Tama Lodge
376,Mattru,SL,76.37,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
382,Dingle,PH,77.14,10.9995,122.6711,SEGAYA PROPERTY
384,Isangel,VU,84.31,-19.55,169.2667,Tanna Lodge
385,Ridgecrest,US,75.06,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
386,Uaua,BR,76.69,-9.8414,-39.4817,Hotel Uauá
391,Sao Miguel Do Araguaia,BR,73.26,-13.275,-50.1628,Hotel Executivo Palace
402,Warrnambool,AU,71.82,-38.3833,142.4833,Lady Bay Resort
403,Yulara,AU,73.24,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
408,Tevaitoa,PF,81.27,-16.7833,-151.5,Hôtel Raiatea Lodge
410,Tagusao,PH,78.76,9.1924,117.8141,Toledo
414,Nueva Loja,EC,72.55,0.0847,-76.8828,Limoncocha Great Hotel
416,Kawhia,NZ,75.15,-38.0651,174.8183,Kawhia Beachside Scape Holiday Park
422,Ascension,US,73.4,30.2169,-90.9001,Highland Inn
425,Alyangula,AU,85.87,-13.8483,136.4192,Groote Eylandt Lodge
426,Petatlan,MX,78.31,17.5167,-101.2667,Hotel California Petatlán
428,Porto Novo,BJ,84.02,6.4965,2.6036,Tour Eiffel Hotel Benin
429,Santo Antonio Do Ica,BR,74.61,-3.1022,-67.9397,HOTEL AMAZON WAY
433,Richards Bay,ZA,77.5,-28.783,32.0377,BON Hotel Waterfront Richards Bay
444,San Vicente,AR,73.31,-26.6167,-54.1333,Complejo Turístico Farelluk
446,Mahibadhoo,MV,82.53,3.7833,72.9667,Omadhoo Inn
447,Srivardhan,IN,71.17,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
448,Morro Bay,US,72.75,35.3658,-120.8499,Inn at Morro Bay
456,Ahuimanu,US,73.85,21.4447,-157.8378,Paradise Bay Resort
459,Sorada,IN,70.59,19.75,84.4333,PWD Guest House
461,Mahina,PF,85.77,-17.5065,-149.489,Guest Beach Bungalow Tahiti
463,Monrovia,LR,74.97,6.3005,-10.7969,Sunset Inn
472,Rosarito,MX,70.81,32.3333,-117.0333,Hotel Festival Plaza Rosarito
473,Ngunguru,NZ,78.17,-35.6167,174.5,Pacific Rendezvous Motel Resort
476,Ahipara,NZ,75.4,-35.1667,173.1667,Ahipara Holiday Park
477,Opotiki,NZ,75.38,-38.0833,177.2833,Agassiz House Opotiki Backpackers
479,Buta,CD,72.32,2.7858,24.73,HOTEL BISO NA BISO
483,Port Keats,AU,88.03,-14.25,129.55,TDC Village (Hundred Man Camp)
490,San Andres,CO,82.42,12.5847,-81.7006,Hotel Arena Blanca
492,Noumea,NC,87.78,-22.2763,166.4572,Hôtel Le Lagon
494,Sao Borja,BR,75.94,-28.6606,-56.0044,Hotel Executivo
503,Sinnamary,GF,77.16,5.3833,-52.95,ALETHEIA Appartement Sinnamary
509,Kiama,AU,72.25,-34.6833,150.8667,The Sebel Kiama Harbourside
515,Muisne,EC,74.66,0.6,-80.0333,Quinta Samay
518,Soyo,AO,78.3,-6.1349,12.3689,Hotel Mpampa
522,Biak,ID,78.8,-0.9131,122.8766,Penginapan Kim
523,Lake Havasu City,US,79.41,34.4839,-114.3224,Heat Hotel
530,Damaturu,NG,72.34,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
535,Goya,AR,76.82,-29.14,-59.2626,Apart Costanera Goya
537,Poum,NC,80.98,-20.2333,164.0167,Gîte kajeon
538,Touros,BR,81.5,-5.1989,-35.4608,INN NEW HORIZON
539,Manakara,MG,74.77,-22.1333,48.0167,La Residence Manakara
540,Atambua,ID,79.61,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
541,Katobu,ID,80.01,-4.9408,122.5276,La Ode Husein
554,Pangkalanbuun,ID,75.63,-2.6833,111.6167,Grand Kecubung Hotel
557,Bella Union,UY,79.75,-30.2752,-57.6007,Saville Free Shop
558,Inverell,AU,78.12,-29.7833,151.1167,Sapphire City Motor Inn
560,Malibu,US,76.24,34.005,-118.8101,Malibu Country Inn
566,Portobelo,PA,80.04,9.55,-79.65,Scuba Portobelo
570,Porto Seguro,BR,77.52,-16.4497,-39.0647,Porto Cálem Praia Hotel
573,Iaciara,BR,70.03,-14.0958,-46.6317,Hotel Matinha
575,Trincomalee,LK,79.43,8.5711,81.2335,Welcombe Hotel
578,Teknaf,BD,75.09,20.8624,92.3058,Forestry Guesthouse
579,Manat,PH,75.81,7.5327,126.0173,Junora Inland Resort
582,Meulaboh,ID,76.3,4.1363,96.1285,Kost Pria
584,Nhulunbuy,AU,84.81,-12.2333,136.7667,East Arnhem Real Estate
585,Kaeo,NZ,78.33,-35.1,173.7833,Bushido Lodge
586,Ciudad Bolivar,VE,81.48,8.1222,-63.5497,Hotel Edi
588,Temamatla,MX,70.72,19.2,-98.8833,DOMICILIO
590,Mlonggo,ID,76.89,-6.5333,110.7,Asia Metal Art
591,Labuhan,ID,79.41,-6.8844,112.2051,PT PPI Lamongan Tambak C
597,San Cristobal,VE,75.38,7.7669,-72.225,Posada Villaven C.A.
598,Manokwari,ID,83.16,-0.8667,134.0833,Swiss Belhotel Manokwari
600,Pitimbu,BR,79.39,-7.4706,-34.8086,Reserva do Abiaí
601,Sal Rei,CV,72.16,16.1833,-22.9167,Marine Club Beach Resort
603,Riberalta,BO,75.4,-10.9833,-66.1,Hotel Colonial
611,Tecoanapa,MX,80.46,16.5167,-98.75,Hotel Manglares
614,Cape Canaveral,US,73.08,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
617,Muli,MV,82.71,2.9167,73.5667,Medhufushi Island Resort
619,Gawler,AU,80.6,-34.6,138.7333,Eagle Foundry Bed & Breakfast
620,Barauna,BR,85.1,-5.08,-37.6167,Pousada Rancho do Sabiá
622,Puerto El Triunfo,SV,79.63,13.2833,-88.55,Hotel Jardin
623,Puerto Escondido,MX,80.35,15.85,-97.0667,Aldea del Bazar Hotel and Spa
624,Bima,ID,77.27,-8.4667,118.7167,Lambitu Hotel
625,Les Cayes,HT,76.8,18.2,-73.75,Villa Orphee
630,Praia,CV,72.14,14.9215,-23.5087,LT Aparthotel
632,Ormara,PK,71.17,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
633,Bocaiuva,BR,78.51,-17.1078,-43.815,Hotel Maxim's
635,Tsiroanomandidy,MG,70.81,-18.7667,46.0333,Hotel du Bongolave
636,Broken Hill,AU,76.71,-31.95,141.4333,Royal Exchange Hotel
637,Ondjiva,AO,72.28,-17.0667,15.7333,COMBUESA
639,Boa Vista,BR,84.18,2.8197,-60.6733,Aipana Plaza Hotel
644,Laureles,US,78.84,26.1092,-97.4941,Los Fresnos Inn
645,Tabou,CI,79.86,4.423,-7.3528,hotêl doufoulougou
646,Montanhas,BR,81.95,-6.4858,-35.2875,Pousada Maria Salete
647,Ambilobe,MG,74.37,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
650,Eyl,SO,74.03,7.9803,49.8164,Amiin Hotel
653,Madras,IN,80.58,13.0878,80.2785,City home
655,Gemena,CD,71.17,3.25,19.7667,Hôtel Goshen
656,Padang,ID,73.45,-0.9492,100.3543,Mercure Padang
661,Warri,NG,78.31,5.5167,5.75,BON Hotel Delta
662,Quixada,BR,80.98,-4.9714,-39.0153,Hotel Vale das Pedras
666,Jardim,BR,79.45,-21.4803,-56.1381,Estancia Hotel - Jardim MS
668,Kodinar,IN,70.97,20.7903,70.7031,residency of N.B vadhel
674,Makakilo City,US,73.62,21.3469,-158.0858,Marriott's Ko Olina Beach Club
675,Gizo,SB,83.68,-8.103,156.8419,Imagination Island
683,Poso,ID,82.33,-1.3959,120.7524,Hotel 77 Poso
690,Pamekasan,ID,78.1,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
692,Port-Gentil,GA,80.56,-0.7193,8.7815,Fengshui Residence
695,Catuday,PH,74.91,16.2923,119.8062,Benjie's Kubo & Cottages
696,Kirakira,SB,81.81,-10.4544,161.9205,SanBiz Lodge
698,Pederneiras,BR,78.58,-22.3517,-48.775,Hotel Trevise - Pederneiras
703,Kimbe,PG,88.52,-5.5502,150.1429,Kimbe Bay Hotel
704,Chalmette,US,73.99,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
710,Quelimane,MZ,80.55,-17.8786,36.8883,Hotel Flamingo
