City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Barrow,71.2906,-156.7887,12.22,79,90,21.85,US,2021-12-05 23:34:24
1,Boke,10.9409,-14.2967,75.49,85,96,2.89,GN,2021-12-05 23:34:24
2,Rikitea,-23.1203,-134.9692,76.69,73,98,9.4,PF,2021-12-05 23:32:19
3,Nikolskoye,59.7035,30.7861,-1.61,97,8,4.54,RU,2021-12-05 23:34:25
4,Galle,6.0367,80.217,76.62,86,50,4.43,LK,2021-12-05 23:34:25
5,Bredasdorp,-34.5322,20.0403,59.29,96,100,8.48,ZA,2021-12-05 23:29:33
6,Port Alfred,-33.5906,26.891,68.22,92,100,10.11,ZA,2021-12-05 23:32:30
7,Busselton,-33.65,115.3333,61.09,63,62,17.65,AU,2021-12-05 23:34:27
8,Dalby,-27.1833,151.2667,74.1,58,57,15.05,AU,2021-12-05 23:34:27
9,Port Macquarie,-31.4333,152.9167,71.89,69,99,6.2,AU,2021-12-05 23:29:35
10,Gusinoye Ozero,51.1144,106.2614,6.39,96,75,1.39,RU,2021-12-05 23:34:28
11,Vierzon,47.2101,2.0625,42.35,84,100,12.93,FR,2021-12-05 23:34:28
12,Prince George,53.9166,-122.753,19.26,79,1,2.3,CA,2021-12-05 23:34:29
13,Whitehorse,60.7161,-135.0538,-6.9,76,40,18.01,CA,2021-12-05 23:32:04
14,Saint-Philippe,-21.3585,55.7679,76.55,80,33,9.98,RE,2021-12-05 23:34:29
15,Merrill,45.1805,-89.6835,31.77,90,90,0.0,US,2021-12-05 23:34:29
16,Ukiah,39.1502,-123.2078,75.13,42,1,6.91,US,2021-12-05 23:30:02
17,Mataura,-46.1927,168.8643,55.47,46,92,6.33,NZ,2021-12-05 23:34:30
18,Khatanga,71.9667,102.5,-18.65,99,98,6.96,RU,2021-12-05 23:34:30
19,Airai,-8.9266,125.4092,68.77,77,98,1.19,TL,2021-12-05 23:34:32
20,Avarua,-21.2078,-159.775,82.45,78,20,8.05,CK,2021-12-05 23:34:32
21,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.83,85,44,9.95,BR,2021-12-05 23:34:32
22,Vanavara,60.34,102.2797,-4.92,99,100,2.89,RU,2021-12-05 23:31:18
23,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,1,8.05,CA,2021-12-05 23:34:33
24,Prince Rupert,54.3161,-130.3201,35.29,78,90,5.75,CA,2021-12-05 23:30:38
25,Yellowknife,62.456,-114.3525,-20.58,85,20,2.3,CA,2021-12-05 23:32:31
26,New Norfolk,-42.7826,147.0587,66.92,41,50,6.96,AU,2021-12-05 23:32:21
27,Faanui,-16.4833,-151.75,81.36,66,52,16.42,PF,2021-12-05 23:34:34
28,Port Hedland,-20.3167,118.5667,96.85,20,93,17.27,AU,2021-12-05 23:34:34
29,Manggar,-2.8833,108.2667,77.22,90,100,13.6,ID,2021-12-05 23:34:34
30,Pisco,-13.7,-76.2167,68.05,83,75,16.11,PE,2021-12-05 23:34:35
31,Kiri Buru,22.0833,85.35,63.73,97,100,3.58,IN,2021-12-05 23:34:35
32,Bambous Virieux,-20.3428,57.7575,78.22,78,40,8.05,MU,2021-12-05 23:34:36
33,Pacific Grove,36.6177,-121.9166,69.62,83,40,1.99,US,2021-12-05 23:34:36
34,Arraial Do Cabo,-22.9661,-42.0278,75.16,88,20,16.11,BR,2021-12-05 23:34:37
35,George Town,5.4112,100.3354,77.9,81,20,5.01,MY,2021-12-05 23:34:37
36,Baton Rouge,30.4508,-91.1545,73.85,84,1,6.91,US,2021-12-05 23:30:58
37,Tasiilaq,65.6145,-37.6368,30.16,88,99,23.15,GL,2021-12-05 23:34:38
38,Zyryanka,65.75,150.85,-44.82,97,78,5.44,RU,2021-12-05 23:34:38
39,Qaanaaq,77.484,-69.3632,20.37,82,100,6.73,GL,2021-12-05 23:34:39
40,Lebu,-37.6167,-73.65,58.46,81,0,14.0,CL,2021-12-05 23:34:39
41,Hobart,-42.8794,147.3294,67.26,57,75,4.0,AU,2021-12-05 23:31:53
42,Araouane,18.9048,-3.5265,62.24,15,67,10.11,ML,2021-12-05 23:34:39
43,Punta Arenas,-53.15,-70.9167,53.71,43,20,18.41,CL,2021-12-05 23:32:25
44,Charlestown,-32.95,151.6667,72.1,60,100,1.01,AU,2021-12-05 23:33:12
45,Pokhara,28.2333,83.9833,58.44,43,0,6.42,NP,2021-12-05 23:32:28
46,Kochevo,59.5994,54.3125,-7.96,99,87,4.45,RU,2021-12-05 23:34:40
47,Grand Gaube,-20.0064,57.6608,78.39,70,19,5.99,MU,2021-12-05 23:35:41
48,Grand-Santi,4.25,-54.3833,73.65,98,91,2.86,GF,2021-12-05 23:35:41
49,Vaini,-21.2,-175.2,84.36,84,40,11.5,TO,2021-12-05 23:35:42
50,Carnarvon,-24.8667,113.6333,77.07,69,0,17.27,AU,2021-12-05 23:35:42
51,Tallahassee,30.4383,-84.2807,63.93,91,20,4.61,US,2021-12-05 23:32:35
52,Nordfjordeid,61.9063,5.9915,37.27,91,100,5.82,NO,2021-12-05 23:35:43
53,Ushuaia,-54.8,-68.3,47.86,53,40,25.32,AR,2021-12-05 23:35:43
54,Ust-Nera,64.5667,143.2,-24.16,98,100,5.35,RU,2021-12-05 23:35:44
55,Luderitz,-26.6481,15.1594,60.49,87,0,9.55,NA,2021-12-05 23:34:58
56,Sao Filipe,14.8961,-24.4956,75.72,73,71,11.54,CV,2021-12-05 23:35:45
57,Kavieng,-2.5744,150.7967,83.52,75,96,6.67,PG,2021-12-05 23:35:45
58,Vrangel,42.7297,133.0839,40.17,87,71,2.84,RU,2021-12-05 23:35:46
59,Nagato,34.3833,131.2,44.51,73,4,5.06,JP,2021-12-05 23:35:47
60,Iqaluit,63.7506,-68.5145,10.13,66,90,15.99,CA,2021-12-05 23:35:48
61,Nortelandia,-14.4547,-56.8028,75.31,92,95,0.6,BR,2021-12-05 23:35:49
62,Nanortalik,60.1432,-45.2371,26.87,64,96,32.32,GL,2021-12-05 23:35:49
63,Kangaatsiaq,68.3065,-53.4641,28.85,84,100,22.39,GL,2021-12-05 23:35:50
64,Castro,-24.7911,-50.0119,61.92,93,80,3.09,BR,2021-12-05 23:32:20
65,Santa Cruz,-17.8,-63.1667,78.26,78,75,8.05,BO,2021-12-05 23:35:15
66,Antofagasta,-23.65,-70.4,63.68,76,58,2.51,CL,2021-12-05 23:35:50
67,Port Hardy,50.6996,-127.4199,39.2,86,90,4.61,CA,2021-12-05 23:35:51
68,Albany,42.6001,-73.9662,37.58,61,98,5.3,US,2021-12-05 23:31:09
69,Grindavik,63.8424,-22.4338,39.67,87,90,9.22,IS,2021-12-05 23:35:51
70,Souillac,-20.5167,57.5167,78.37,78,40,8.05,MU,2021-12-05 23:35:52
71,Komsomolskiy,40.4272,71.7189,38.62,80,97,6.91,UZ,2021-12-05 23:35:53
72,Constitucion,-35.3333,-72.4167,58.57,82,4,5.7,CL,2021-12-05 23:35:53
73,Husavik,66.0449,-17.3389,40.91,77,100,26.64,IS,2021-12-05 23:35:54
74,Mildura,-34.2,142.15,73.36,18,58,0.0,AU,2021-12-05 23:35:55
75,Kapaa,22.0752,-159.319,79.12,69,40,3.0,US,2021-12-05 23:35:55
76,Akureyri,65.6835,-18.0878,40.93,60,40,20.71,IS,2021-12-05 23:32:19
77,Bluff,-46.6,168.3333,55.8,52,50,17.22,NZ,2021-12-05 23:35:55
78,Mar Del Plata,-38.0023,-57.5575,63.88,78,0,15.01,AR,2021-12-05 23:32:59
79,Thompson,55.7435,-97.8558,-18.24,69,1,9.22,CA,2021-12-05 23:35:56
80,Soller,39.7662,2.7152,52.86,65,15,18.52,ES,2021-12-05 23:35:56
81,San Quintin,30.4833,-115.95,62.85,77,0,13.31,MX,2021-12-05 23:35:57
82,Lorengau,-2.0226,147.2712,86.94,72,71,16.13,PG,2021-12-05 23:35:57
83,Alice Springs,-23.7,133.8833,76.55,47,3,8.05,AU,2021-12-05 23:31:16
84,Shingu,33.7333,135.9833,52.79,84,99,3.15,JP,2021-12-05 23:35:58
85,Dongying,37.4564,118.4856,43.29,58,100,6.87,CN,2021-12-05 23:35:58
86,Carutapera,-1.195,-46.02,79.21,83,35,7.27,BR,2021-12-05 23:35:59
87,Lasa,46.6166,10.7002,30.61,93,93,5.93,IT,2021-12-05 23:35:59
88,Clyde River,70.4692,-68.5914,10.63,85,100,27.63,CA,2021-12-05 23:36:00
89,Leningradskiy,69.3833,178.4167,-3.19,98,100,17.07,RU,2021-12-05 23:36:00
90,Abu Samrah,35.3029,37.1841,50.13,55,3,3.0,SY,2021-12-05 23:34:36
91,Torbay,47.6666,-52.7314,32.77,79,90,14.97,CA,2021-12-05 23:35:33
92,Saint Anthony,45.0205,-93.218,37.54,66,90,5.99,US,2021-12-05 23:36:01
93,Hermanus,-34.4187,19.2345,60.91,94,100,9.8,ZA,2021-12-05 23:37:01
94,Abulug,18.4453,121.4533,72.12,86,96,6.98,PH,2021-12-05 23:37:01
95,Butaritari,3.0707,172.7902,80.65,83,100,12.68,KI,2021-12-05 23:37:02
96,Kaitangata,-46.2817,169.8464,54.93,57,89,7.76,NZ,2021-12-05 23:37:02
97,Shahreza,32.0339,51.8794,45.03,25,100,3.31,IR,2021-12-05 23:37:03
98,Mayo,38.8876,-76.5119,51.26,68,1,0.0,US,2021-12-05 23:37:03
99,Payo,-3.7508,103.6372,73.89,95,100,2.21,ID,2021-12-05 23:37:04
100,Ribeira Grande,38.5167,-28.7,63.79,73,64,8.41,PT,2021-12-05 23:37:04
101,Hobyo,5.3505,48.5268,78.42,76,22,15.79,SO,2021-12-05 23:37:05
102,Fortuna,40.5982,-124.1573,56.43,72,90,1.01,US,2021-12-05 23:37:05
103,Sumbe,-11.2061,13.8437,77.32,90,70,4.74,AO,2021-12-05 23:37:06
104,Tuatapere,-46.1333,167.6833,55.81,50,82,7.27,NZ,2021-12-05 23:37:06
105,Lagoa,39.05,-27.9833,63.0,76,82,11.7,PT,2021-12-05 23:37:06
106,Berbera,10.4396,45.0143,75.65,67,2,4.83,SO,2021-12-05 23:37:07
107,Cabra,37.4725,-4.4421,47.64,82,4,2.55,ES,2021-12-05 23:37:07
108,Poladpur,17.9802,73.466,68.11,93,1,2.73,IN,2021-12-05 23:37:08
109,Vardo,70.3705,31.1107,7.0,78,29,21.92,NO,2021-12-05 23:37:08
110,Guanica,17.9716,-66.908,81.91,80,100,7.0,PR,2021-12-05 23:37:07
111,Nushki,29.5542,66.0215,45.64,43,0,1.32,PK,2021-12-05 23:37:09
112,Alofi,-19.0595,-169.9187,80.49,78,76,16.11,NU,2021-12-05 23:37:09
113,Provideniya,64.3833,-173.3,28.51,93,90,20.13,RU,2021-12-05 23:36:07
114,Katsuura,35.1333,140.3,52.2,73,100,10.02,JP,2021-12-05 23:37:10
115,Laguna,38.421,-121.4238,66.24,82,75,3.44,US,2021-12-05 23:36:06
116,Cherskiy,68.75,161.3,-44.09,99,88,4.36,RU,2021-12-05 23:37:11
117,Portland,45.5234,-122.6762,47.1,77,75,1.01,US,2021-12-05 23:35:53
118,Sechura,-5.5569,-80.8222,69.6,73,99,14.45,PE,2021-12-05 23:32:19
119,Tungor,53.3808,142.9564,12.94,90,65,7.4,RU,2021-12-05 23:37:11
120,Hambantota,6.1241,81.1185,77.22,88,9,6.96,LK,2021-12-05 23:37:11
121,Pangnirtung,66.1451,-65.7125,7.14,97,100,6.6,CA,2021-12-05 23:34:57
122,Okhotsk,59.3833,143.3,-11.09,88,19,13.15,RU,2021-12-05 23:37:12
123,Sao Joao Da Barra,-21.6403,-41.0511,75.6,86,43,14.61,BR,2021-12-05 23:33:47
124,Lompoc,34.6391,-120.4579,77.77,75,1,21.99,US,2021-12-05 23:36:01
125,Sorland,67.667,12.6934,26.85,63,65,10.94,NO,2021-12-05 23:37:13
126,Jutai,-5.1833,-68.9,71.4,99,93,1.99,BR,2021-12-05 23:37:13
127,Las Choapas,17.9333,-94.0833,77.05,90,77,5.08,MX,2021-12-05 23:37:13
128,Camacha,33.0833,-16.3333,62.02,59,75,16.11,PT,2021-12-05 23:37:14
129,Nizwa,22.9333,57.5333,61.97,66,1,1.3,OM,2021-12-05 23:37:14
130,Totness,5.8833,-56.3167,76.71,92,100,12.57,SR,2021-12-05 23:37:15
131,Saint-Pierre,-21.3393,55.4781,76.64,72,0,6.91,RE,2021-12-05 23:37:15
132,Vestmannaeyjar,63.4427,-20.2734,44.17,74,100,18.95,IS,2021-12-05 23:37:16
133,Bethel,41.3712,-73.414,44.11,55,75,4.61,US,2021-12-05 23:32:21
134,Dikson,73.5069,80.5464,-3.39,94,100,9.6,RU,2021-12-05 23:34:46
135,Raudeberg,61.9875,5.1352,36.19,78,100,1.99,NO,2021-12-05 23:37:16
136,Parole,38.9796,-76.5305,50.22,68,1,0.0,US,2021-12-05 23:37:17
137,Srednekolymsk,67.45,153.6833,-48.55,99,75,4.63,RU,2021-12-05 23:38:17
138,Gremyachinsk,58.5603,57.851,-3.39,100,81,2.1,RU,2021-12-05 23:38:18
139,Jamestown,42.097,-79.2353,44.71,37,90,13.0,US,2021-12-05 23:38:03
140,Kahului,20.8947,-156.47,74.84,90,90,9.22,US,2021-12-05 23:36:03
141,Asnaes,55.8123,11.5013,29.89,83,94,13.0,DK,2021-12-05 23:38:18
142,Halifax,44.6453,-63.5724,30.2,80,72,1.99,CA,2021-12-05 23:38:01
143,Port Lincoln,-34.7333,135.8667,66.56,55,16,1.19,AU,2021-12-05 23:38:19
144,Santa Maria,-29.6842,-53.8069,78.1,61,20,10.36,BR,2021-12-05 23:38:20
145,Cape Town,-33.9258,18.4232,61.27,90,75,4.0,ZA,2021-12-05 23:37:05
146,Victoria,22.2855,114.1577,65.25,57,39,1.01,HK,2021-12-05 23:35:28
147,Sitka,57.0531,-135.33,35.49,75,90,8.05,US,2021-12-05 23:38:21
148,Hithadhoo,-0.6,73.0833,81.59,76,100,12.03,MV,2021-12-05 23:38:22
149,Oranjemund,-28.55,16.4333,61.47,90,33,6.38,NA,2021-12-05 23:38:23
150,Pimenteiras,-6.2453,-41.4192,81.95,54,67,3.65,BR,2021-12-05 23:38:23
151,Aguimes,27.9054,-15.4461,63.23,63,40,20.71,ES,2021-12-05 23:38:24
152,Klaksvik,62.2266,-6.589,38.32,63,58,20.98,FO,2021-12-05 23:37:28
153,Hirara,24.8,125.2833,70.07,68,20,11.5,JP,2021-12-05 23:38:25
154,Bolshoy Kamen,43.1225,132.3583,8.49,90,17,3.89,RU,2021-12-05 23:38:25
155,Rathcoole,53.2828,-6.4728,41.68,85,0,6.91,IE,2021-12-05 23:38:26
156,Stolin,51.8912,26.846,29.7,96,100,5.39,BY,2021-12-05 23:38:26
157,East London,-33.0153,27.9116,68.27,93,100,4.32,ZA,2021-12-05 23:38:27
158,Dolores,-36.3132,-57.6792,59.61,95,79,6.42,AR,2021-12-05 23:38:27
159,Seoul,37.5683,126.9778,33.24,93,0,1.14,KR,2021-12-05 23:36:13
160,Nome,64.5011,-165.4064,32.07,81,90,28.77,US,2021-12-05 23:38:28
161,Shelburne,44.0787,-80.2041,30.27,96,100,18.48,CA,2021-12-05 23:36:06
162,Salalah,17.0151,54.0924,75.29,33,0,9.22,OM,2021-12-05 23:38:28
163,Saskylakh,71.9167,114.0833,-32.31,98,100,4.61,RU,2021-12-05 23:33:38
164,Lexington,37.9887,-84.4777,62.42,70,20,3.0,US,2021-12-05 23:37:00
165,Cabedelo,-6.9811,-34.8339,79.47,78,69,16.6,BR,2021-12-05 23:38:29
166,Acapulco,16.8634,-99.8901,84.02,74,1,5.75,MX,2021-12-05 23:36:16
167,Pedasi,7.5333,-80.0333,81.07,84,98,7.34,PA,2021-12-05 23:38:29
168,Opunake,-39.4556,173.8583,68.34,91,100,14.43,NZ,2021-12-05 23:38:30
169,Yarada,17.65,83.2667,77.32,83,75,2.3,IN,2021-12-05 23:38:30
170,Half Moon Bay,37.4636,-122.4286,66.51,75,1,1.99,US,2021-12-05 23:34:55
171,Honiton,50.7996,-3.189,40.05,88,71,2.44,GB,2021-12-05 23:38:31
172,Kattivakkam,13.2167,80.3167,80.69,91,2,1.54,IN,2021-12-05 23:38:32
173,Bengkulu,-3.8004,102.2655,76.37,87,94,6.53,ID,2021-12-05 23:37:57
174,Cassilandia,-19.1133,-51.7342,79.14,66,64,3.8,BR,2021-12-05 23:38:33
175,Mutoko,-17.397,32.2268,70.25,45,4,8.25,ZW,2021-12-05 23:38:33
176,Coquimbo,-29.9533,-71.3436,58.73,82,75,11.5,CL,2021-12-05 23:38:33
177,Mogadishu,2.0371,45.3438,79.05,75,79,14.58,SO,2021-12-05 23:38:34
178,Larsnes,62.2028,5.5773,37.0,80,100,6.87,NO,2021-12-05 23:38:34
179,Myre,69.1036,15.9492,21.15,59,41,8.59,NO,2021-12-05 23:38:34
180,Great Falls,47.5002,-111.3008,13.68,85,90,4.61,US,2021-12-05 23:38:35
181,Chokurdakh,70.6333,147.9167,-42.57,99,56,5.79,RU,2021-12-05 23:38:35
182,Saint-Francois,46.4154,3.9054,36.84,92,90,8.05,FR,2021-12-05 23:38:36
183,Mao,39.8885,4.2658,45.16,76,0,8.05,ES,2021-12-05 23:39:36
184,Babati,-4.2167,35.75,64.18,82,97,1.36,TZ,2021-12-05 23:39:37
185,Sinop,41.7711,34.8709,47.73,76,18,11.41,TR,2021-12-05 23:39:37
186,Manbij,36.5281,37.9549,38.17,42,0,5.82,SY,2021-12-05 23:39:37
187,Kodiak,57.79,-152.4072,31.51,80,90,0.0,US,2021-12-05 23:39:38
188,Broome,42.2506,-75.833,42.22,59,90,1.01,US,2021-12-05 23:39:38
189,Tabas,33.5959,56.9244,49.64,35,60,1.43,IR,2021-12-05 23:39:39
190,Matara,5.9485,80.5353,75.52,91,68,4.83,LK,2021-12-05 23:39:39
191,Atuona,-9.8,-139.0333,78.66,75,5,19.08,PF,2021-12-05 23:39:40
192,Ponta Do Sol,32.6667,-17.1,65.03,70,22,9.73,PT,2021-12-05 23:39:40
193,Marawi,7.9986,124.2928,65.64,90,100,2.91,PH,2021-12-05 23:39:40
194,Santa Catarina De Tepehuanes,25.35,-105.7333,60.01,32,100,8.08,MX,2021-12-05 23:39:41
195,Longyearbyen,78.2186,15.6401,15.64,73,75,11.5,SJ,2021-12-05 23:37:20
196,Khetia,21.6667,74.5833,70.63,59,42,3.71,IN,2021-12-05 23:39:41
197,Urumqi,43.801,87.6005,18.55,73,82,4.47,CN,2021-12-05 23:39:42
198,Rocha,-34.4833,-54.3333,60.15,97,84,4.36,UY,2021-12-05 23:39:26
199,Mandalgovi,45.7625,106.2708,17.85,47,0,9.51,MN,2021-12-05 23:39:43
200,Key West,24.5557,-81.7826,78.8,74,20,6.91,US,2021-12-05 23:39:20
201,Ulagan,50.6321,87.9563,5.41,80,98,1.48,RU,2021-12-05 23:39:43
202,Chuy,-33.6971,-53.4616,64.72,84,98,7.54,UY,2021-12-05 23:35:30
203,Upernavik,72.7868,-56.1549,25.14,77,100,6.49,GL,2021-12-05 23:39:44
204,Bassano,50.7834,-112.4685,9.1,92,97,4.18,CA,2021-12-05 23:39:44
205,Haines Junction,60.7522,-137.5108,-0.29,100,100,1.77,CA,2021-12-05 23:39:45
206,Port Elizabeth,-33.918,25.5701,65.1,100,90,16.11,ZA,2021-12-05 23:39:45
207,Denpasar,-8.65,115.2167,76.71,94,75,24.16,ID,2021-12-05 23:39:45
208,Nago,26.5881,127.9761,69.87,67,11,17.36,JP,2021-12-05 23:39:46
209,Gazli,40.1333,63.45,40.01,80,0,9.26,UZ,2021-12-05 23:39:46
210,Rancho Palos Verdes,33.7445,-118.387,74.1,81,1,3.0,US,2021-12-05 23:39:47
211,Las Vegas,36.175,-115.1372,77.68,13,1,14.97,US,2021-12-05 23:39:47
212,Namtsy,62.7161,129.6658,-23.69,96,99,4.54,RU,2021-12-05 23:39:47
213,Melo,-32.3667,-54.1833,64.49,73,36,13.49,UY,2021-12-05 23:39:48
214,Deputatskiy,69.3,139.9,-23.84,97,100,2.68,RU,2021-12-05 23:39:49
215,Gat,31.61,34.7642,61.92,53,37,8.81,IL,2021-12-05 23:39:50
216,Shebalino,51.2917,85.6772,22.98,76,100,5.88,RU,2021-12-05 23:39:50
217,Hilo,19.7297,-155.09,74.93,91,90,11.5,US,2021-12-05 23:39:51
218,Vila Velha,-20.3297,-40.2925,78.75,87,40,8.99,BR,2021-12-05 23:39:51
219,Hofn,64.2539,-15.2082,41.09,97,100,29.55,IS,2021-12-05 23:39:52
220,Sola,-13.8833,167.55,83.07,84,75,0.0,VU,2021-12-05 23:39:52
221,Eureka,40.8021,-124.1637,54.57,83,74,1.01,US,2021-12-05 23:35:22
222,Teguise,29.0605,-13.564,61.02,77,20,16.11,ES,2021-12-05 23:39:53
223,Puerto Ayora,-0.7393,-90.3518,68.81,88,49,9.46,EC,2021-12-05 23:39:53
224,La Romana,18.4273,-68.9728,84.56,74,75,6.91,DO,2021-12-05 23:39:54
225,Mitsamiouli,-11.3847,43.2844,80.69,76,17,12.95,KM,2021-12-05 23:34:59
226,Qaqortoq,60.7167,-46.0333,25.3,67,100,18.34,GL,2021-12-05 23:39:55
227,Celestun,20.8667,-90.4,75.61,67,0,11.23,MX,2021-12-05 23:39:55
228,Maba,24.6841,113.5984,48.74,64,2,1.7,CN,2021-12-05 23:39:56
229,Palora,-1.7,-77.9333,73.51,98,92,1.45,EC,2021-12-05 23:39:56
230,Westport,41.1415,-73.3579,46.15,64,1,11.01,US,2021-12-05 23:40:57
231,Teluk Nibung,3.001,99.8164,75.38,89,100,6.71,ID,2021-12-05 23:40:57
232,Phalaborwa,-23.943,31.1411,75.24,62,99,4.25,ZA,2021-12-05 23:40:58
233,Hamilton,39.1834,-84.5333,60.42,88,90,1.99,US,2021-12-05 23:36:39
234,Puerto Leguizamo,-0.1934,-74.7819,73.38,97,98,1.92,CO,2021-12-05 23:40:58
235,Pevek,69.7008,170.3133,-9.08,96,100,17.09,RU,2021-12-05 23:40:59
